                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                          version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                burn_min1                                burn_min2                                     msun                                     rsun                                     lsun 
                              "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20251013"                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39 
                                      80                                      700                  1.4992329686908473E+001                  2.6822632393050228E-001                  6.6071698106721497E+000                  1.0801137310051504E+002                  8.0000000000000004E-001                  1.4174661109713446E+024                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  1.9241068637468337E-001                  6.7779999999955376E-001                  3.2990239474411771E-005                  3.0996700976097175E-001                  2.1025988500795491E-003                  6.1630907196949850E-004                  5.7221218635412057E-003                  1.2718648985637689E-003                  2.4871053158459586E-003                                        0                                        2 
                                      85                                      700                  1.4992368704145218E+001                  2.6825663810647998E-001                  6.6071785008899404E+000                  2.6876693432947360E+002                  8.0000000000000004E-001                  1.4183357720939513E+024                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  1.9240090332216181E-001                  6.7779999999888929E-001                  3.2990240138866956E-005                  3.0996700976097175E-001                  2.1025988500795491E-003                  6.1630907196949850E-004                  5.7221218635412057E-003                  1.2718648985637689E-003                  2.4871053158459586E-003                                        0                                        2 
                                      90                                      700                  1.4992465778517117E+001                  2.6833206053518233E-001                  6.6072001208922835E+000                  6.6877821244671566E+002                  8.0000000000000004E-001                  1.4205016514923070E+024                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  1.9237656365540126E-001                  6.7779999999723539E-001                  3.2990241792868348E-005                  3.0996700976097186E-001                  2.1025988500795499E-003                  6.1630907196949872E-004                  5.7221218635412074E-003                  1.2718648985637691E-003                  2.4871053158459599E-003                                        0                                        2 
                                      95                                      700                  1.4992707250101263E+001                  2.6851968029138396E-001                  6.6072538933439739E+000                  1.6641342760114112E+003                  8.0000000000000004E-001                  1.4259027355104586E+024                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  1.9231602165837877E-001                  6.7779999999311580E-001                  3.2990245912419518E-005                  3.0996700976097175E-001                  2.1025988500795491E-003                  6.1630907196949850E-004                  5.7221218635412057E-003                  1.2718648985637689E-003                  2.4871053158459586E-003                                        0                                        2 
                                     100                                      700                  1.4993307609998887E+001                  2.6898619534669066E-001                  6.6073875413107022E+000                  4.1408986761007136E+003                  8.0000000000000004E-001                  1.4394149553246357E+024                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  1.9216551514680380E-001                  6.7779999998284102E-001                  3.2990256187142254E-005                  3.0996700976097175E-001                  2.1025988500795491E-003                  6.1630907196949850E-004                  5.7221218635412057E-003                  1.2718648985637689E-003                  2.4871053158459586E-003                                        0                                        2 
                                     105                                      700                  1.4994798410523861E+001                  2.7014491200175195E-001                  6.6077191392555781E+000                  1.0303881068130926E+004                  8.0000000000000004E-001                  1.4734910490646927E+024                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  1.9179187727369537E-001                  6.7779999995712581E-001                  3.2990281902623092E-005                  3.0996700976097175E-001                  2.1025988500795491E-003                  6.1630907196949850E-004                  5.7221218635412057E-003                  1.2718648985637689E-003                  2.4871053158459586E-003                                        0                                        2 
                                     110                                      700                  1.4998488941031857E+001                  2.7301507923548968E-001                  6.6085383180463575E+000                  2.5639353413867542E+004                  8.0000000000000004E-001                  1.5611493950544737E+024                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  1.9086747315007627E-001                  6.7779999989221174E-001                  3.2990346816498589E-005                  3.0996700976097175E-001                  2.1025988500795491E-003                  6.1630907196949850E-004                  5.7221218635412057E-003                  1.2718648985637689E-003                  2.4871053158459586E-003                                        0                                        2 
                                     115                                      700                  1.5007557006257278E+001                  2.8007784624335941E-001                  6.6105408167788342E+000                  6.3798915961210878E+004                  8.0000000000000004E-001                  1.7978410702822875E+024                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  1.8859964060075848E-001                  6.7779999972487881E-001                  3.2990514149504920E-005                  3.0996700976097175E-001                  2.1025988500795491E-003                  6.1630907196949850E-004                  5.7221218635412057E-003                  1.2718648985637689E-003                  2.4871053158459586E-003                                        0                                        2 
                                     120                                      700                  1.5029438197424435E+001                  2.9718274161257385E-001                  6.6153110171034202E+000                  1.5875211863901626E+005                  8.0000000000000004E-001                  2.5160380021437805E+024                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  1.8314634204760319E-001                  6.7779999927139167E-001                  3.2990967636646090E-005                  3.0996700976097175E-001                  2.1025988500795491E-003                  6.1630907196949915E-004                  5.7221218635412057E-003                  1.2718648985637689E-003                  2.4871053158459586E-003                                        0                                        3 
                                     125                                      702                  1.5080141525076469E+001                  3.3716309495050006E-001                  6.6260233773010313E+000                  3.9502607192625280E+005                  8.0000000000000004E-001                  5.3531969508350920E+024                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  1.7062294932748090E-001                  6.7779999789556844E-001                  3.2992343459825290E-005                  3.0996700976097169E-001                  2.1025988500795456E-003                  6.1630907196950251E-004                  5.7221218635412048E-003                  1.2718648985637687E-003                  2.4871053158459586E-003                                        0                                        3 
                                     130                                      703                  1.5188577033625391E+001                  4.2414658844269326E-001                  6.6474654759304812E+000                  9.8295127536994929E+005                  8.0000000000000004E-001                  2.4266120754166532E+025                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  1.4449451248146250E-001                  6.7779999266850111E-001                  3.2997570527295474E-005                  3.0996700976097175E-001                  2.1025988500795179E-003                  6.1630907196953482E-004                  5.7221218635412057E-003                  1.2718648985637689E-003                  2.4871053158459586E-003                                        0                                        3 
